"source","permalink","metaFile"
"@site/docs/elements/reference/@ory/elements-react/index.md","/docs/elements/reference/@ory/elements-react/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-index-md-0d7.json"
"@site/docs/elements/reference/@ory/elements-react/index.mdx","/docs/docs/elements/reference/@ory/elements-react/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-index-mdx-49f.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/ConsentFlowContainer.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/ConsentFlowContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-consent-flow-container-md-1b4.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/ConsentFlow.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/ConsentFlow",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-consent-flow-md-0a8.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/ErrorFlowContainer.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/ErrorFlowContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-error-flow-container-md-261.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/FlowContainerSetter.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/FlowContainerSetter",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-flow-container-setter-md-3fe.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/LoginFlowContainer.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/LoginFlowContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-login-flow-container-md-8c0.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/OryCardProps.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/OryCardProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-ory-card-props-md-d62.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/OryCardSettingsSectionProps.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/OryCardSettingsSectionProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-ory-card-settings-section-props-md-682.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/OryClientConfiguration.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/OryClientConfiguration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-ory-client-configuration-md-db5.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/OryElementsConfiguration.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/OryElementsConfiguration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-ory-elements-configuration-md-325.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/OryMessageContentProps.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/OryMessageContentProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-ory-message-content-props-md-e04.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/OryMessageRootProps.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/OryMessageRootProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-ory-message-root-props-md-dc5.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/RecoveryFlowContainer.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/RecoveryFlowContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-recovery-flow-container-md-532.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/RegistrationFlowContainer.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/RegistrationFlowContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-registration-flow-container-md-4e4.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/SettingsFlowContainer.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/SettingsFlowContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-settings-flow-container-md-15f.json"
"@site/docs/elements/reference/@ory/elements-react/interfaces/VerificationFlowContainer.md","/docs/docs/elements/reference/@ory/elements-react/interfaces/VerificationFlowContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-interfaces-verification-flow-container-md-472.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/Consent.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/Consent",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-consent-md-fe2.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultButtonSocial.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultButtonSocial",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-button-social-md-9a9.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCardContent.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCardContent",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-card-content-md-a5d.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCardFooter.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCardFooter",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-card-footer-md-5a2.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCardHeader.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCardHeader",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-card-header-md-1a1.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCardLogo.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCardLogo",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-card-logo-md-132.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCard.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCard",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-card-md-caa.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCurrentIdentifierButton.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultCurrentIdentifierButton",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-current-identifier-button-md-9d6.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultFormContainer.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultFormContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-form-container-md-a70.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultMessageContainer.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultMessageContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-message-container-md-846.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/DefaultMessage.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/DefaultMessage",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-default-message-md-353.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/Error.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/Error",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-error-md-821.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/getOryComponents.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/getOryComponents",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-get-ory-components-md-aa9.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/Login.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/Login",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-login-md-6a8.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/Recovery.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/Recovery",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-recovery-md-c02.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/Registration.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/Registration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-registration-md-007.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/Settings.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/Settings",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-settings-md-c0f.json"
"@site/docs/elements/reference/@ory/elements-react/theme/functions/Verification.md","/docs/docs/elements/reference/@ory/elements-react/theme/functions/Verification",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-functions-verification-md-283.json"
"@site/docs/elements/reference/@ory/elements-react/theme/index.md","/docs/elements/reference/@ory/elements-react/theme/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-index-md-89c.json"
"@site/docs/elements/reference/@ory/elements-react/theme/index.mdx","/docs/docs/elements/reference/@ory/elements-react/theme/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-theme-index-mdx-90d.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/FlowContextValue.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/FlowContextValue",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-flow-context-value-md-567.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/FormStateAction.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/FormStateAction",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-form-state-action-md-d56.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/FormState.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/FormState",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-form-state-md-1c1.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/FormValues.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/FormValues",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-form-values-md-e2b.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/IntlConfig.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/IntlConfig",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-intl-config-md-a09.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OnSubmitHandlerProps.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OnSubmitHandlerProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-on-submit-handler-props-md-7a8.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryCardAuthMethodListItemProps.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryCardAuthMethodListItemProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-card-auth-method-list-item-props-md-efb.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryCardContentProps.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryCardContentProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-card-content-props-md-63c.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryCardDividerProps.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryCardDividerProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-card-divider-props-md-2e2.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryCardFooterProps.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryCardFooterProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-card-footer-props-md-765.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryCardHeaderProps.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryCardHeaderProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-card-header-props-md-27b.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryCardLogoProps.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryCardLogoProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-card-logo-props-md-fac.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryFlowComponentOverrides.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryFlowComponentOverrides",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-flow-component-overrides-md-388.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryFlowComponents.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryFlowComponents",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-flow-components-md-48b.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryFlowContainer.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryFlowContainer",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-flow-container-md-7ef.json"
"@site/docs/elements/reference/@ory/elements-react/type-aliases/OryFormGroupProps.md","/docs/docs/elements/reference/@ory/elements-react/type-aliases/OryFormGroupProps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-type-aliases-ory-form-group-props-md-626.json"
